  0%|                                                                                                                                                                                                                                                                              | 0/9000 [00:00<?, ?it/s]/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
{'loss': 1.812, 'learning_rate': 0.00016931035753454444, 'epoch': 5.57}
{'loss': 3.6349, 'learning_rate': 0.00016928441284803935, 'epoch': 5.57}
{'loss': 4.1, 'learning_rate': 0.00016925845918917216, 'epoch': 5.58}
{'loss': 3.1652, 'learning_rate': 0.0001692324965613038, 'epoch': 5.58}
{'loss': 3.3119, 'learning_rate': 0.0001692065249677965, 'epoch': 5.58}
{'loss': 4.1391, 'learning_rate': 0.00016918054441201357, 'epoch': 5.58}
{'loss': 2.682, 'learning_rate': 0.00016915455489731953, 'epoch': 5.58}
{'loss': 1.7454, 'learning_rate': 0.00016912855642708, 'epoch': 5.59}
{'loss': 3.7214, 'learning_rate': 0.00016910254900466182, 'epoch': 5.59}
{'loss': 4.1688, 'learning_rate': 0.00016907653263343293, 'epoch': 5.59}
{'loss': 3.8651, 'learning_rate': 0.00016905050731676245, 'epoch': 5.59}
{'loss': 2.9298, 'learning_rate': 0.00016902447305802075, 'epoch': 5.6}
{'loss': 2.9614, 'learning_rate': 0.00016899842986057922, 'epoch': 5.6}
{'loss': 4.8452, 'learning_rate': 0.00016897237772781044, 'epoch': 5.6}
{'loss': 4.1996, 'learning_rate': 0.0001689463166630882, 'epoch': 5.6}
{'loss': 3.9982, 'learning_rate': 0.00016892024666978746, 'epoch': 5.6}
{'loss': 2.424, 'learning_rate': 0.00016889416775128427, 'epoch': 5.61}
{'loss': 3.9152, 'learning_rate': 0.0001688680799109558, 'epoch': 5.61}
{'loss': 7.1755, 'learning_rate': 0.00016884198315218055, 'epoch': 5.61}
{'loss': 4.1246, 'learning_rate': 0.00016881587747833793, 'epoch': 5.61}
{'loss': 4.3855, 'learning_rate': 0.00016878976289280877, 'epoch': 5.62}
{'loss': 3.5422, 'learning_rate': 0.00016876363939897484, 'epoch': 5.62}
{'loss': 2.3326, 'learning_rate': 0.00016873750700021915, 'epoch': 5.62}
{'loss': 2.7303, 'learning_rate': 0.00016871136569992587, 'epoch': 5.62}
{'loss': 3.0929, 'learning_rate': 0.00016868521550148034, 'epoch': 5.62}
{'loss': 7.2724, 'learning_rate': 0.00016865905640826894, 'epoch': 5.63}
{'loss': 5.561, 'learning_rate': 0.00016863288842367937, 'epoch': 5.63}
{'loss': 4.3509, 'learning_rate': 0.00016860671155110034, 'epoch': 5.63}
{'loss': 1.784, 'learning_rate': 0.00016858052579392182, 'epoch': 5.63}
{'loss': 5.3173, 'learning_rate': 0.0001685543311555348, 'epoch': 5.64}
{'loss': 5.9542, 'learning_rate': 0.00016852812763933157, 'epoch': 5.64}
{'loss': 5.2877, 'learning_rate': 0.00016850191524870546, 'epoch': 5.64}
{'loss': 5.6781, 'learning_rate': 0.000168475693987051, 'epoch': 5.64}
{'loss': 4.8611, 'learning_rate': 0.00016844946385776384, 'epoch': 5.64}
{'loss': 5.6048, 'learning_rate': 0.00016842322486424082, 'epoch': 5.65}
{'loss': 4.0689, 'learning_rate': 0.0001683969770098799, 'epoch': 5.65}
{'loss': 5.2908, 'learning_rate': 0.00016837072029808015, 'epoch': 5.65}
{'loss': 3.2427, 'learning_rate': 0.00016834445473224184, 'epoch': 5.65}
{'loss': 3.9721, 'learning_rate': 0.00016831818031576637, 'epoch': 5.66}
{'loss': 3.5169, 'learning_rate': 0.00016829189705205635, 'epoch': 5.66}
{'loss': 4.3448, 'learning_rate': 0.00016826560494451537, 'epoch': 5.66}
{'loss': 3.8547, 'learning_rate': 0.00016823930399654838, 'epoch': 5.66}
{'loss': 2.5702, 'learning_rate': 0.00016821299421156124, 'epoch': 5.66}
{'loss': 1.9231, 'learning_rate': 0.0001681866755929612, 'epoch': 5.67}
{'loss': 4.4232, 'learning_rate': 0.00016816034814415648, 'epoch': 5.67}
{'loss': 3.3259, 'learning_rate': 0.00016813401186855647, 'epoch': 5.67}
{'loss': 4.4888, 'learning_rate': 0.00016810766676957176, 'epoch': 5.67}
{'loss': 3.6163, 'learning_rate': 0.00016808131285061406, 'epoch': 5.68}
{'loss': 3.2379, 'learning_rate': 0.00016805495011509616, 'epoch': 5.68}
{'loss': 3.578, 'learning_rate': 0.00016802857856643215, 'epoch': 5.68}
{'loss': 2.8218, 'learning_rate': 0.00016800219820803706, 'epoch': 5.68}
{'loss': 3.2572, 'learning_rate': 0.0001679758090433272, 'epoch': 5.68}
{'loss': 4.3094, 'learning_rate': 0.00016794941107572, 'epoch': 5.69}
{'loss': 2.8145, 'learning_rate': 0.00016792300430863396, 'epoch': 5.69}
{'loss': 5.277, 'learning_rate': 0.00016789658874548876, 'epoch': 5.69}
{'loss': 4.8999, 'learning_rate': 0.00016787016438970528, 'epoch': 5.69}
{'loss': 3.088, 'learning_rate': 0.00016784373124470542, 'epoch': 5.7}
{'loss': 4.2237, 'learning_rate': 0.00016781728931391236, 'epoch': 5.7}
{'loss': 3.8535, 'learning_rate': 0.00016779083860075033, 'epoch': 5.7}
{'loss': 1.7428, 'learning_rate': 0.00016776437910864464, 'epoch': 5.7}
{'loss': 4.0212, 'learning_rate': 0.00016773791084102188, 'epoch': 5.7}
{'loss': 3.201, 'learning_rate': 0.00016771143380130967, 'epoch': 5.71}
{'loss': 4.0732, 'learning_rate': 0.0001676849479929368, 'epoch': 5.71}
{'loss': 6.4331, 'learning_rate': 0.0001676584534193332, 'epoch': 5.71}
{'loss': 4.2684, 'learning_rate': 0.00016763195008392994, 'epoch': 5.71}
{'loss': 5.1604, 'learning_rate': 0.00016760543799015917, 'epoch': 5.72}
{'loss': 3.8703, 'learning_rate': 0.00016757891714145427, 'epoch': 5.72}
{'loss': 4.807, 'learning_rate': 0.00016755238754124965, 'epoch': 5.72}
{'loss': 5.0543, 'learning_rate': 0.00016752584919298093, 'epoch': 5.72}
{'loss': 3.0276, 'learning_rate': 0.00016749930210008487, 'epoch': 5.72}
{'loss': 4.2444, 'learning_rate': 0.0001674727462659993, 'epoch': 5.73}
{'loss': 4.7488, 'learning_rate': 0.0001674461816941632, 'epoch': 5.73}
{'loss': 4.4916, 'learning_rate': 0.0001674196083880167, 'epoch': 5.73}
{'loss': 2.5784, 'learning_rate': 0.00016739302635100108, 'epoch': 5.73}
{'loss': 5.2342, 'learning_rate': 0.00016736643558655872, 'epoch': 5.74}
{'loss': 4.131, 'learning_rate': 0.00016733983609813313, 'epoch': 5.74}
{'loss': 4.0748, 'learning_rate': 0.00016731322788916892, 'epoch': 5.74}
{'loss': 3.6717, 'learning_rate': 0.0001672866109631119, 'epoch': 5.74}
{'loss': 4.8213, 'learning_rate': 0.00016725998532340897, 'epoch': 5.74}
{'loss': 4.1711, 'learning_rate': 0.00016723335097350815, 'epoch': 5.75}
{'loss': 2.9763, 'learning_rate': 0.0001672067079168586, 'epoch': 5.75}
{'loss': 4.3844, 'learning_rate': 0.00016718005615691065, 'epoch': 5.75}
{'loss': 5.4926, 'learning_rate': 0.0001671533956971157, 'epoch': 5.75}
{'loss': 2.96, 'learning_rate': 0.00016712672654092622, 'epoch': 5.76}
{'loss': 5.1716, 'learning_rate': 0.00016710004869179595, 'epoch': 5.76}
{'loss': 4.1788, 'learning_rate': 0.00016707336215317968, 'epoch': 5.76}
{'loss': 4.7968, 'learning_rate': 0.0001670466669285333, 'epoch': 5.76}
{'loss': 4.2265, 'learning_rate': 0.0001670199630213139, 'epoch': 5.76}
{'loss': 2.5848, 'learning_rate': 0.00016699325043497955, 'epoch': 5.77}
{'loss': 5.8094, 'learning_rate': 0.00016696652917298966, 'epoch': 5.77}
{'loss': 4.0894, 'learning_rate': 0.00016693979923880457, 'epoch': 5.77}
{'loss': 5.5194, 'learning_rate': 0.00016691306063588583, 'epoch': 5.77}
{'loss': 4.0758, 'learning_rate': 0.00016688631336769612, 'epoch': 5.78}
{'loss': 16.3743, 'learning_rate': 0.0001668595574376992, 'epoch': 5.78}
{'loss': 8.2336, 'learning_rate': 0.00016683279284936004, 'epoch': 5.78}
{'loss': 6.4289, 'learning_rate': 0.00016680601960614456, 'epoch': 5.78}
{'loss': 4.9258, 'learning_rate': 0.00016677923771152, 'epoch': 5.78}
{'loss': 6.7909, 'learning_rate': 0.00016675244716895455, 'epoch': 5.79}
{'loss': 6.2403, 'learning_rate': 0.00016672564798191766, 'epoch': 5.79}
{'loss': 6.7197, 'learning_rate': 0.00016669884015387982, 'epoch': 5.79}
{'loss': 3.5083, 'learning_rate': 0.00016667202368831263, 'epoch': 5.79}
{'loss': 3.7614, 'learning_rate': 0.00016664519858868886, 'epoch': 5.8}
{'loss': 5.0204, 'learning_rate': 0.00016661836485848237, 'epoch': 5.8}
{'loss': 5.0054, 'learning_rate': 0.00016659152250116812, 'epoch': 5.8}
{'loss': 2.6185, 'learning_rate': 0.00016656467152022223, 'epoch': 5.8}
{'loss': 5.3975, 'learning_rate': 0.0001665378119191219, 'epoch': 5.8}
{'loss': 6.9198, 'learning_rate': 0.00016651094370134548, 'epoch': 5.81}
{'loss': 6.8694, 'learning_rate': 0.00016648406687037239, 'epoch': 5.81}
{'loss': 2.9546, 'learning_rate': 0.00016645718142968322, 'epoch': 5.81}
{'loss': 4.795, 'learning_rate': 0.0001664302873827596, 'epoch': 5.81}
{'loss': 5.5056, 'learning_rate': 0.00016640338473308437, 'epoch': 5.82}
{'loss': 3.1229, 'learning_rate': 0.00016637647348414141, 'epoch': 5.82}
{'loss': 4.5091, 'learning_rate': 0.00016634955363941574, 'epoch': 5.82}
{'loss': 6.9395, 'learning_rate': 0.0001663226252023935, 'epoch': 5.82}
{'loss': 4.8108, 'learning_rate': 0.00016629568817656194, 'epoch': 5.82}
{'loss': 5.5151, 'learning_rate': 0.00016626874256540938, 'epoch': 5.83}
{'loss': 4.8515, 'learning_rate': 0.00016624178837242534, 'epoch': 5.83}
{'loss': 5.1653, 'learning_rate': 0.00016621482560110037, 'epoch': 5.83}
{'loss': 5.0556, 'learning_rate': 0.00016618785425492617, 'epoch': 5.83}
{'loss': 5.6639, 'learning_rate': 0.00016616087433739556, 'epoch': 5.84}
{'loss': 4.6714, 'learning_rate': 0.0001661338858520024, 'epoch': 5.84}
{'loss': 4.614, 'learning_rate': 0.00016610688880224178, 'epoch': 5.84}
{'loss': 5.4709, 'learning_rate': 0.0001660798831916097, 'epoch': 5.84}
{'loss': 5.252, 'learning_rate': 0.00016605286902360357, 'epoch': 5.84}
{'loss': 4.2257, 'learning_rate': 0.00016602584630172164, 'epoch': 5.85}
{'loss': 4.447, 'learning_rate': 0.00016599881502946337, 'epoch': 5.85}
{'loss': 5.6878, 'learning_rate': 0.00016597177521032933, 'epoch': 5.85}
{'loss': 3.9069, 'learning_rate': 0.0001659447268478212, 'epoch': 5.85}
{'loss': 5.7942, 'learning_rate': 0.00016591766994544172, 'epoch': 5.86}
{'loss': 5.5701, 'learning_rate': 0.00016589060450669484, 'epoch': 5.86}
{'loss': 5.3936, 'learning_rate': 0.0001658635305350855, 'epoch': 5.86}
{'loss': 2.7758, 'learning_rate': 0.00016583644803411972, 'epoch': 5.86}
{'loss': 4.3234, 'learning_rate': 0.00016580935700730485, 'epoch': 5.86}
{'loss': 5.3027, 'learning_rate': 0.00016578225745814907, 'epoch': 5.87}
{'loss': 3.1802, 'learning_rate': 0.00016575514939016182, 'epoch': 5.87}
{'loss': 4.3548, 'learning_rate': 0.00016572803280685364, 'epoch': 5.87}
{'loss': 3.2175, 'learning_rate': 0.0001657009077117361, 'epoch': 5.87}
{'loss': 4.1915, 'learning_rate': 0.0001656737741083219, 'epoch': 5.88}
{'loss': 5.0468, 'learning_rate': 0.0001656466320001249, 'epoch': 5.88}
{'loss': 5.572, 'learning_rate': 0.00016561948139065996, 'epoch': 5.88}
{'loss': 4.0719, 'learning_rate': 0.00016559232228344315, 'epoch': 5.88}
{'loss': 3.1272, 'learning_rate': 0.00016556515468199153, 'epoch': 5.88}
{'loss': 2.2336, 'learning_rate': 0.0001655379785898234, 'epoch': 5.89}
{'loss': 3.3778, 'learning_rate': 0.000165510794010458, 'epoch': 5.89}
{'loss': 5.3326, 'learning_rate': 0.00016548360094741576, 'epoch': 5.89}
{'loss': 3.0565, 'learning_rate': 0.0001654563994042182, 'epoch': 5.89}
{'loss': 5.1011, 'learning_rate': 0.00016542918938438795, 'epoch': 5.9}
{'loss': 3.4415, 'learning_rate': 0.00016540197089144872, 'epoch': 5.9}
{'loss': 4.1795, 'learning_rate': 0.00016537474392892528, 'epoch': 5.9}
{'loss': 3.9534, 'learning_rate': 0.00016534750850034355, 'epoch': 5.9}
{'loss': 3.5751, 'learning_rate': 0.00016532026460923055, 'epoch': 5.9}
{'loss': 6.0307, 'learning_rate': 0.0001652930122591143, 'epoch': 5.91}
{'loss': 1.8433, 'learning_rate': 0.00016526575145352413, 'epoch': 5.91}
{'loss': 3.8724, 'learning_rate': 0.00016523848219599023, 'epoch': 5.91}
{'loss': 3.9165, 'learning_rate': 0.000165211204490044, 'epoch': 5.91}
{'loss': 5.1241, 'learning_rate': 0.0001651839183392179, 'epoch': 5.92}
{'loss': 5.8583, 'learning_rate': 0.0001651566237470455, 'epoch': 5.92}
{'loss': 4.8905, 'learning_rate': 0.00016512932071706152, 'epoch': 5.92}
{'loss': 4.6768, 'learning_rate': 0.00016510200925280168, 'epoch': 5.92}
{'loss': 3.7632, 'learning_rate': 0.00016507468935780277, 'epoch': 5.92}
{'loss': 5.1294, 'learning_rate': 0.0001650473610356028, 'epoch': 5.93}
{'loss': 4.8795, 'learning_rate': 0.00016502002428974078, 'epoch': 5.93}
{'loss': 4.7914, 'learning_rate': 0.0001649926791237568, 'epoch': 5.93}
{'loss': 4.6494, 'learning_rate': 0.00016496532554119214, 'epoch': 5.93}
{'loss': 6.3447, 'learning_rate': 0.000164937963545589, 'epoch': 5.94}
{'loss': 3.5033, 'learning_rate': 0.00016491059314049084, 'epoch': 5.94}
{'loss': 2.9555, 'learning_rate': 0.0001648832143294422, 'epoch': 5.94}
{'loss': 5.2167, 'learning_rate': 0.00016485582711598849, 'epoch': 5.94}
{'loss': 4.3195, 'learning_rate': 0.0001648284315036765, 'epoch': 5.94}
{'loss': 5.0467, 'learning_rate': 0.00016480102749605392, 'epoch': 5.95}
{'loss': 4.638, 'learning_rate': 0.00016477361509666954, 'epoch': 5.95}
{'loss': 2.7507, 'learning_rate': 0.00016474619430907337, 'epoch': 5.95}
{'loss': 2.8615, 'learning_rate': 0.00016471876513681638, 'epoch': 5.95}
{'loss': 4.6425, 'learning_rate': 0.0001646913275834506, 'epoch': 5.96}
{'loss': 4.8768, 'learning_rate': 0.0001646638816525293, 'epoch': 5.96}
{'loss': 3.4761, 'learning_rate': 0.0001646364273476067, 'epoch': 5.96}
{'loss': 5.1257, 'learning_rate': 0.0001646089646722381, 'epoch': 5.96}
{'loss': 2.8756, 'learning_rate': 0.00016458149362998, 'epoch': 5.96}
{'loss': 6.8575, 'learning_rate': 0.00016455401422438986, 'epoch': 5.97}
{'loss': 4.235, 'learning_rate': 0.00016452652645902632, 'epoch': 5.97}
{'loss': 3.0603, 'learning_rate': 0.000164499030337449, 'epoch': 5.97}
{'loss': 7.0752, 'learning_rate': 0.0001644715258632187, 'epoch': 5.97}
{'loss': 4.6789, 'learning_rate': 0.0001644440130398973, 'epoch': 5.98}
{'loss': 2.7802, 'learning_rate': 0.00016441649187104763, 'epoch': 5.98}
{'loss': 3.3456, 'learning_rate': 0.00016438896236023375, 'epoch': 5.98}
{'loss': 4.2487, 'learning_rate': 0.00016436142451102076, 'epoch': 5.98}
{'loss': 3.04, 'learning_rate': 0.00016433387832697475, 'epoch': 5.98}
{'loss': 5.4345, 'learning_rate': 0.00016430632381166305, 'epoch': 5.99}
{'loss': 2.4042, 'learning_rate': 0.00016427876096865394, 'epoch': 5.99}
{'loss': 3.345, 'learning_rate': 0.0001642511898015168, 'epoch': 5.99}
{'loss': 1.9685, 'learning_rate': 0.00016422361031382217, 'epoch': 5.99}
{'loss': 2.8912, 'learning_rate': 0.00016419602250914155, 'epoch': 6.0}
{'loss': 2.8933, 'learning_rate': 0.0001641684263910476, 'epoch': 6.0}
{'loss': 5.1942, 'learning_rate': 0.000164140821963114, 'epoch': 6.0}
{'loss': 3.15, 'learning_rate': 0.00016411320922891557, 'epoch': 6.0}
{'loss': 6.3709, 'learning_rate': 0.00016408558819202816, 'epoch': 6.0}
{'loss': 5.9304, 'learning_rate': 0.0001640579588560287, 'epoch': 6.01}
{'loss': 2.8215, 'learning_rate': 0.00016403032122449518, 'epoch': 6.01}
{'loss': 3.6103, 'learning_rate': 0.00016400267530100674, 'epoch': 6.01}
{'loss': 3.5697, 'learning_rate': 0.00016397502108914352, 'epoch': 6.01}
{'loss': 1.5278, 'learning_rate': 0.0001639473585924867, 'epoch': 6.02}
{'loss': 5.5381, 'learning_rate': 0.00016391968781461868, 'epoch': 6.02}
{'loss': 4.2418, 'learning_rate': 0.00016389200875912278, 'epoch': 6.02}
{'loss': 4.0239, 'learning_rate': 0.00016386432142958342, 'epoch': 6.02}
{'loss': 5.0518, 'learning_rate': 0.0001638366258295862, 'epoch': 6.02}
{'loss': 4.7226, 'learning_rate': 0.00016380892196271764, 'epoch': 6.03}
{'loss': 3.5454, 'learning_rate': 0.0001637812098325654, 'epoch': 6.03}
{'loss': 3.2257, 'learning_rate': 0.0001637534894427183, 'epoch': 6.03}
{'loss': 5.1448, 'learning_rate': 0.0001637257607967661, 'epoch': 6.03}
{'loss': 3.7272, 'learning_rate': 0.00016369802389829964, 'epoch': 6.04}
{'loss': 5.1995, 'learning_rate': 0.00016367027875091087, 'epoch': 6.04}
{'loss': 5.1902, 'learning_rate': 0.00016364252535819282, 'epoch': 6.04}
{'loss': 2.4504, 'learning_rate': 0.00016361476372373957, 'epoch': 6.04}
{'loss': 4.0945, 'learning_rate': 0.00016358699385114625, 'epoch': 6.04}
{'loss': 3.0898, 'learning_rate': 0.00016355921574400903, 'epoch': 6.05}
{'loss': 2.5234, 'learning_rate': 0.00016353142940592528, 'epoch': 6.05}
{'loss': 2.005, 'learning_rate': 0.00016350363484049328, 'epoch': 6.05}
{'loss': 4.3044, 'learning_rate': 0.00016347583205131243, 'epoch': 6.05}
{'loss': 3.5584, 'learning_rate': 0.00016344802104198324, 'epoch': 6.06}
{'loss': 4.5614, 'learning_rate': 0.00016342020181610723, 'epoch': 6.06}
{'loss': 3.1737, 'learning_rate': 0.000163392374377287, 'epoch': 6.06}
{'loss': 1.301, 'learning_rate': 0.0001633645387291262, 'epoch': 6.06}
{'loss': 3.413, 'learning_rate': 0.00016333669487522963, 'epoch': 6.06}
{'loss': 1.6706, 'learning_rate': 0.000163308842819203, 'epoch': 6.07}
{'loss': 3.9128, 'learning_rate': 0.0001632809825646532, 'epoch': 6.07}
{'loss': 2.9117, 'learning_rate': 0.00016325311411518814, 'epoch': 6.07}
{'loss': 3.0211, 'learning_rate': 0.0001632252374744168, 'epoch': 6.07}
{'loss': 3.2074, 'learning_rate': 0.0001631973526459492, 'epoch': 6.08}
{'loss': 4.8169, 'learning_rate': 0.00016316945963339646, 'epoch': 6.08}
{'loss': 6.2882, 'learning_rate': 0.00016314155844037074, 'epoch': 6.08}
{'loss': 4.6029, 'learning_rate': 0.0001631136490704852, 'epoch': 6.08}
{'loss': 4.1452, 'learning_rate': 0.00016308573152735417, 'epoch': 6.08}
{'loss': 4.4098, 'learning_rate': 0.000163057805814593, 'epoch': 6.09}
{'loss': 5.8545, 'learning_rate': 0.00016302987193581806, 'epoch': 6.09}
{'loss': 3.5826, 'learning_rate': 0.0001630019298946468, 'epoch': 6.09}
{'loss': 5.7079, 'learning_rate': 0.00016297397969469772, 'epoch': 6.09}
{'loss': 4.9351, 'learning_rate': 0.00016294602133959035, 'epoch': 6.1}
{'loss': 3.937, 'learning_rate': 0.0001629180548329454, 'epoch': 6.1}
{'loss': 3.4513, 'learning_rate': 0.00016289008017838445, 'epoch': 6.1}
{'loss': 4.8598, 'learning_rate': 0.00016286209737953028, 'epoch': 6.1}
{'loss': 5.2584, 'learning_rate': 0.0001628341064400067, 'epoch': 6.1}
{'loss': 5.8307, 'learning_rate': 0.00016280610736343847, 'epoch': 6.11}
{'loss': 2.2431, 'learning_rate': 0.00016277810015345154, 'epoch': 6.11}
{'loss': 4.0987, 'learning_rate': 0.00016275008481367287, 'epoch': 6.11}
{'loss': 3.1989, 'learning_rate': 0.0001627220613477304, 'epoch': 6.11}
{'loss': 6.9343, 'learning_rate': 0.00016269402975925323, 'epoch': 6.12}
{'loss': 4.9918, 'learning_rate': 0.00016266599005187145, 'epoch': 6.12}
{'loss': 3.3054, 'learning_rate': 0.0001626379422292162, 'epoch': 6.12}
{'loss': 4.4321, 'learning_rate': 0.0001626098862949197, 'epoch': 6.12}
{'loss': 4.5703, 'learning_rate': 0.0001625818222526152, 'epoch': 6.12}
{'loss': 3.1227, 'learning_rate': 0.00016255375010593704, 'epoch': 6.13}
{'loss': 4.2895, 'learning_rate': 0.00016252566985852052, 'epoch': 6.13}
{'loss': 3.5358, 'learning_rate': 0.00016249758151400204, 'epoch': 6.13}
{'loss': 1.7219, 'learning_rate': 0.00016246948507601914, 'epoch': 6.13}
{'loss': 3.9795, 'learning_rate': 0.00016244138054821022, 'epoch': 6.14}
{'loss': 1.4727, 'learning_rate': 0.00016241326793421489, 'epoch': 6.14}
{'loss': 3.0012, 'learning_rate': 0.00016238514723767374, 'epoch': 6.14}
{'loss': 1.649, 'learning_rate': 0.00016235701846222837, 'epoch': 6.14}
{'loss': 3.032, 'learning_rate': 0.00016232888161152152, 'epoch': 6.14}
{'loss': 2.7293, 'learning_rate': 0.0001623007366891969, 'epoch': 6.15}
{'loss': 4.8069, 'learning_rate': 0.00016227258369889928, 'epoch': 6.15}
{'loss': 5.5736, 'learning_rate': 0.00016224442264427453, 'epoch': 6.15}
{'loss': 5.4918, 'learning_rate': 0.00016221625352896949, 'epoch': 6.15}
{'loss': 4.8657, 'learning_rate': 0.00016218807635663202, 'epoch': 6.16}
{'loss': 3.6717, 'learning_rate': 0.00016215989113091116, 'epoch': 6.16}
{'loss': 2.2904, 'learning_rate': 0.0001621316978554569, 'epoch': 6.16}
{'loss': 5.7266, 'learning_rate': 0.0001621034965339202, 'epoch': 6.16}
{'loss': 4.1831, 'learning_rate': 0.00016207528716995323, 'epoch': 6.16}
{'loss': 3.047, 'learning_rate': 0.0001620470697672091, 'epoch': 6.17}
{'loss': 6.5791, 'learning_rate': 0.00016201884432934195, 'epoch': 6.17}
{'loss': 4.82, 'learning_rate': 0.000161990610860007, 'epoch': 6.17}
{'loss': 5.0469, 'learning_rate': 0.0001619623693628605, 'epoch': 6.17}
{'loss': 3.7052, 'learning_rate': 0.00016193411984155972, 'epoch': 6.18}
{'loss': 4.3615, 'learning_rate': 0.00016190586229976304, 'epoch': 6.18}
{'loss': 5.4039, 'learning_rate': 0.00016187759674112973, 'epoch': 6.18}
{'loss': 3.9674, 'learning_rate': 0.00016184932316932026, 'epoch': 6.18}
{'loss': 3.3372, 'learning_rate': 0.00016182104158799608, 'epoch': 6.18}
{'loss': 4.0293, 'learning_rate': 0.0001617927520008196, 'epoch': 6.19}
{'loss': 4.3404, 'learning_rate': 0.0001617644544114544, 'epoch': 6.19}
{'loss': 4.8338, 'learning_rate': 0.00016173614882356501, 'epoch': 6.19}
{'loss': 4.8306, 'learning_rate': 0.000161707835240817, 'epoch': 6.19}
{'loss': 4.1243, 'learning_rate': 0.00016167951366687704, 'epoch': 6.2}
{'loss': 4.287, 'learning_rate': 0.00016165118410541268, 'epoch': 6.2}
{'loss': 4.3192, 'learning_rate': 0.00016162284656009274, 'epoch': 6.2}
{'loss': 5.6417, 'learning_rate': 0.00016159450103458688, 'epoch': 6.2}
{'loss': 4.5942, 'learning_rate': 0.0001615661475325658, 'epoch': 6.2}
{'loss': 5.3644, 'learning_rate': 0.00016153778605770147, 'epoch': 6.21}
{'loss': 2.3627, 'learning_rate': 0.0001615094166136665, 'epoch': 6.21}
{'loss': 3.5858, 'learning_rate': 0.0001614810392041349, 'epoch': 6.21}
{'loss': 4.3427, 'learning_rate': 0.00016145265383278145, 'epoch': 6.21}
{'loss': 3.5489, 'learning_rate': 0.00016142426050328216, 'epoch': 6.22}
{'loss': 2.0177, 'learning_rate': 0.00016139585921931394, 'epoch': 6.22}
{'loss': 2.7858, 'learning_rate': 0.00016136744998455476, 'epoch': 6.22}
{'loss': 2.5556, 'learning_rate': 0.00016133903280268362, 'epoch': 6.22}
{'loss': 4.5272, 'learning_rate': 0.00016131060767738057, 'epoch': 6.22}
{'loss': 4.8679, 'learning_rate': 0.00016128217461232672, 'epoch': 6.23}
{'loss': 6.5452, 'learning_rate': 0.0001612537336112041, 'epoch': 6.23}
{'loss': 3.823, 'learning_rate': 0.00016122528467769583, 'epoch': 6.23}
{'loss': 3.3542, 'learning_rate': 0.00016119682781548614, 'epoch': 6.23}
{'loss': 6.3756, 'learning_rate': 0.0001611683630282601, 'epoch': 6.24}
{'loss': 3.6262, 'learning_rate': 0.000161139890319704, 'epoch': 6.24}
{'loss': 6.7038, 'learning_rate': 0.00016111140969350503, 'epoch': 6.24}
{'loss': 5.1201, 'learning_rate': 0.0001610829211533514, 'epoch': 6.24}
{'loss': 4.9083, 'learning_rate': 0.0001610544247029325, 'epoch': 6.24}
{'loss': 2.9084, 'learning_rate': 0.00016102592034593856, 'epoch': 6.25}
{'loss': 4.465, 'learning_rate': 0.00016099740808606086, 'epoch': 6.25}
{'loss': 5.1261, 'learning_rate': 0.00016096888792699186, 'epoch': 6.25}
{'loss': 2.817, 'learning_rate': 0.00016094035987242484, 'epoch': 6.25}
{'loss': 4.3321, 'learning_rate': 0.00016091182392605427, 'epoch': 6.26}
{'loss': 3.8481, 'learning_rate': 0.00016088328009157551, 'epoch': 6.26}
{'loss': 5.1252, 'learning_rate': 0.00016085472837268502, 'epoch': 6.26}
{'loss': 4.176, 'learning_rate': 0.00016082616877308026, 'epoch': 6.26}
{'loss': 3.1134, 'learning_rate': 0.00016079760129645974, 'epoch': 6.26}
{'loss': 3.8661, 'learning_rate': 0.0001607690259465229, 'epoch': 6.27}
{'loss': 3.0316, 'learning_rate': 0.0001607404427269703, 'epoch': 6.27}
{'loss': 4.8892, 'learning_rate': 0.00016071185164150348, 'epoch': 6.27}
{'loss': 5.1463, 'learning_rate': 0.000160683252693825, 'epoch': 6.27}
{'loss': 3.9555, 'learning_rate': 0.0001606546458876384, 'epoch': 6.28}
{'loss': 3.0111, 'learning_rate': 0.00016062603122664833, 'epoch': 6.28}
{'loss': 4.5257, 'learning_rate': 0.00016059740871456036, 'epoch': 6.28}
{'loss': 4.8621, 'learning_rate': 0.00016056877835508114, 'epoch': 6.28}
{'loss': 2.4684, 'learning_rate': 0.0001605401401519183, 'epoch': 6.28}
{'loss': 3.9506, 'learning_rate': 0.00016051149410878048, 'epoch': 6.29}
{'loss': 4.5441, 'learning_rate': 0.0001604828402293774, 'epoch': 6.29}
{'loss': 4.0422, 'learning_rate': 0.00016045417851741974, 'epoch': 6.29}
{'loss': 2.9345, 'learning_rate': 0.0001604255089766192, 'epoch': 6.29}
{'loss': 2.729, 'learning_rate': 0.00016039683161068847, 'epoch': 6.3}
{'loss': 5.1116, 'learning_rate': 0.0001603681464233413, 'epoch': 6.3}
{'loss': 5.5574, 'learning_rate': 0.00016033945341829248, 'epoch': 6.3}
